ELEC G01
VERTS 25
77 803 921
803 212 871
213 522 921
684 213 702
509 214 566
215 659 914
143 447 491
388 216 713
806 713 948
719 79 768
217 719 768
42 546 779
218 529 575
553 78 870
103 345 414
732 333 1050
388 713 806
222 733 843
21 222 371
513 148 712
586 81 611
80 575 736
224 529 583
336 895 965
308 963 964
512 81 735
756 226 896
419 132 508
17 228 595
228 390 595
473 136 740
549 235 725
696 115 881
230 586 611
444 231 618
618 231 906
359 127 537
62 422 492
156 456 639
47 350 973
165 589 875
50 431 715
86 452 705
235 705 726
82 729 910
644 389 842
112 461 646
237 646 812
238 729 811
238 754 789
330 100 393
1001 332 1071
47 556 636
240 548 681
503 241 917
265 821 966
242 383 690
255 499 979
243 501 940
606 244 742
281 760 761
373 569 1006
765 245 766
50 749 758
749 246 758
69 316 550
208 409 507
178 556 638
556 248 638
83 692 694
40 426 518
398 959 961
692 251 694
251 692 693
738 251 748
252 853 912
257 321 863
421 107 869
253 421 869
37 919 967
117 911 1074
236 759 763
407 36 759
729 256 910
417 82 633
39 614 890
258 484 762
484 258 890
564 39 1053
314 8 455
455 8 667
658 310 1069
532 260 983
261 492 977
422 154 492
306 102 353
158 353 728
58 578 1033
738 263 1078
117 780 929
264 607 726
328 470 793
632 290 919
920 93 975
266 470 981
137 466 467
267 466 995
38 931 951
317 301 950
94 718 782
785 270 786
294 949 1000
599 270 782
372 272 511
285 2 538
273 670 854
55 622 838
498 460 988
275 498 988
323 201 746
605 66 747
710 89 942
90 709 755
170 472 616
709 278 710
619 70 669
773 608 993
73 534 608
469 468 844
282 361 708
687 44 807
577 189 701
580 43 700
207 429 837
88 427 623
1085 285 1110
286 709 710
386 175 448
575 529 736
1040 464 1042
461 248 646
288 407 698
83 552 1060
495 289 1059
290 471 920
328 93 471
457 151 534
291 457 845
361 292 708
292 361 1052
711 277 866
110 574 847
511 3 904
536 162 565
296 565 1029
683 297 801
136 298 479
88 473 1043
93 328 793
470 328 981
300 589 591
43 580 591
571 160 572
570 283 647
818 75 1047
309 818 1047
153 510 578
362 153 578
985 305 987
306 353 937
802 262 937
307 496 707
40 307 707
308 752 963
308 391 670
263 631 1078
101 713 960
566 191 658
88 623 657
185 531 678
449 311 903
664 171 888
90 755 794
629 553 870
314 455 897
7 425 582
485 140 770
486 99 907
316 571 572
99 316 572
562 315 775
317 562 775
180 319 588
666 34 1068
319 609 1068
374 169 928
942 89 1072
321 687 807
807 44 990
622 322 838
141 322 622
201 481 676
97 323 746
476 139 643
475 351 1111
325 486 907
775 315 907
583 179 878
154 396 977
327 19 493
157 378 584
328 471 598
328 598 981
352 170 615
46 329 616
722 128 1012
67 347 603
564 380 1032
752 332 846
838 322 839
393 100 840
346 103 530
530 141 1050
498 275 852
22 513 734
492 154 977
359 5 401
618 183 768
307 105 496
337 483 1095
16 394 630
337 146 483
338 704 1067
129 654 957
704 339 1067
190 653 883
13 340 653
341 146 954
87 686 954
156 639 777
376 539 624
551 800 1079
353 102 728
76 656 660
191 344 656
220 727 823
103 346 727
128 347 587
330 393 587
754 348 789
640 348 1075
155 962 1058
495 62 545
397 240 636
106 504 877
351 680 1111
12 475 1111
484 168 872
67 352 617
259 9 516
516 9 802
115 354 702
354 684 702
118 918 1055
918 567 1055
430 356 888
172 356 430
27 357 604
357 386 604
358 648 765
358 765 766
154 422 900
422 127 1024
233 504 980
61 777 893
760 104 761
296 536 565
362 116 505
153 362 505
363 47 973
145 363 973
800 364 1079
158 551 1079
19 365 493
19 20 365
219 553 629
645 131 1021
367 640 1075
53 367 1075
816 909 943
384 796 816
543 369 724
157 369 743
589 165 591
557 113 590
901 371 971
21 371 901
372 511 776
167 449 605
57 569 799
569 373 799
602 169 604
50 445 749
50 375 445
539 159 624
61 376 624
821 377 966
875 377 876
668 18 1035
408 209 856
596 109 798
100 331 489
489 331 564
242 500 745
64 381 500
211 522 808
383 114 610
383 610 809
56 383 809
384 816 943
851 133 971
162 385 703
497 173 612
386 448 1072
386 602 604
329 387 487
329 46 387
216 388 478
461 138 638
138 389 533
378 109 390
416 176 1006
391 105 879
152 854 879
414 345 722
72 825 889
841 414 1012
393 840 841
630 337 1095
16 630 1095
402 212 805
399 118 804
674 6 675
343 102 720
240 397 938
256 418 791
418 398 791
399 77 751
192 399 751
400 155 815
218 400 930
154 401 1048
335 674 675
384 226 796
586 696 881
403 803 871
115 702 871
544 185 678
96 677 934
24 405 406
23 406 460
23 460 498
389 138 842
138 407 842
567 193 568
193 465 795
69 409 577
409 506 577
208 787 788
33 410 787
580 166 925
121 411 581
281 412 760
468 71 844
413 654 883
340 14 413
393 841 1012
530 103 839
108 415 963
225 682 868
595 176 955
176 416 637
633 188 908
135 417 908
418 256 729
348 142 789
419 508 723
31 419 723
420 756 896
226 384 896
909 421 943
816 368 909
671 422 885
127 422 671
232 671 885
444 79 887
163 424 593
439 124 834
635 314 897
482 426 882
126 738 1078
902 427 984
284 428 984
428 902 984
716 52 1013
204 608 773
120 429 772
312 430 794
312 172 430
557 234 758
130 431 876
367 432 1021
367 53 432
204 772 1066
122 773 993
608 280 993
514 48 597
247 485 891
485 435 891
410 33 835
33 436 835
787 410 788
435 123 891
125 438 953
206 672 673
163 594 834
25 439 594
424 124 778
124 440 778
319 110 609
718 94 859
94 782 783
528 200 1036
41 443 1036
495 144 886
494 231 927
146 445 576
146 341 445
450 135 1041
417 633 908
659 447 914
53 447 659
755 286 819
449 167 771
95 449 771
450 389 644
135 450 644
215 451 757
451 215 914
452 264 705
968 254 969
452 254 958
254 453 958
510 153 864
153 454 792
364 147 667
184 455 813
363 145 535
456 535 639
470 299 793
151 457 836
106 458 980
504 106 980
214 459 566
406 405 460
405 150 460
407 461 698
407 138 461
462 526 801
177 462 801
551 463 800
60 463 551
287 1040 1042
80 464 1040
950 268 951
466 137 1003
268 466 1003
268 950 952
798 209 799
795 137 797
469 98 1026
182 469 1026
281 469 844
98 717 742
266 579 1011
695 299 849
471 290 632
265 598 632
170 320 472
320 89 472
88 298 473
298 136 473
12 324 475
324 13 474
475 324 1004
139 475 1004
476 643 1063
190 376 1063
520 134 690
134 477 525
731 333 732
479 76 1007
243 940 1007
351 186 680
679 306 1018
201 323 481
481 1096 1109
126 426 482
249 482 882
338 483 704
338 15 483
352 615 872
615 92 872
49 485 769
440 49 769
140 316 486
316 99 486
387 111 487
257 487 862
58 488 987
692 195 693
108 489 1032
489 564 1032
141 732 1050
141 490 732
143 491 979
499 143 979
261 349 492
349 62 492
157 493 559
18 327 584
482 249 694
426 40 882
232 885 886
422 62 885
496 105 895
183 496 895
162 536 612
626 65 1031
23 498 1056
940 479 1007
451 143 941
163 593 855
64 593 697
499 36 991
36 501 991
73 429 502
429 207 502
241 916 923
37 503 917
360 145 865
145 504 865
454 505 790
454 153 505
579 166 581
189 506 699
507 247 641
208 507 641
354 230 714
508 230 611
59 509 658
509 566 658
713 101 948
101 510 864
272 3 511
271 511 904
148 512 712
513 712 734
22 334 513
498 148 880
280 534 597
534 151 597
791 398 961
400 218 779
353 158 802
158 516 802
518 302 1077
75 517 1047
105 307 879
307 40 518
610 211 809
149 808 810
383 520 690
383 56 520
31 723 860
460 150 988
522 211 861
77 522 861
30 354 523
523 354 714
522 213 810
354 30 684
594 439 834
500 242 855
526 683 801
462 29 526
415 225 1019
527 225 868
528 131 645
200 528 645
529 218 930
91 529 930
322 530 839
322 141 530
531 185 974
66 531 974
26 532 1049
533 60 947
178 533 947
151 514 597
534 280 608
549 237 1057
535 86 1057
65 497 536
536 497 612
127 423 537
423 199 537
372 167 899
167 538 899
129 375 539
375 159 539
114 381 540
381 164 540
541 562 931
38 541 931
542 180 721
111 542 721
194 543 1016
194 567 568
544 39 558
185 544 558
62 349 545
349 155 545
155 400 546
546 400 779
431 547 715
431 130 547
548 240 938
102 548 938
86 549 1057
705 264 726
550 140 996
247 550 996
158 343 551
60 551 1027
552 249 1062
144 552 1062
629 131 922
219 629 922
229 554 716
698 112 741
4 999 1000
556 397 636
248 556 812
234 875 876
234 557 590
677 558 934
185 558 677
365 107 559
369 559 724
38 465 560
465 193 560
252 561 807
404 96 585
541 164 562
164 381 642
241 547 563
547 130 563
331 39 564
380 564 1053
361 565 1052
361 104 565
459 344 566
344 191 566
560 193 918
193 567 918
568 193 1037
74 568 1037
569 416 1006
373 798 799
950 301 952
301 160 570
506 189 577
160 571 701
160 301 572
301 99 572
319 318 588
98 573 1045
110 319 574
319 180 574
80 446 575
446 188 575
375 129 576
339 957 1067
571 577 701
571 69 577
263 748 1033
305 362 987
411 579 581
411 63 579
189 699 700
581 166 699
506 581 699
506 121 581
6 326 651
326 7 582
651 179 976
179 583 956
327 493 584
493 157 584
96 561 585
561 252 585
226 586 881
420 81 756
587 347 1017
330 587 1017
573 588 1045
573 180 588
84 377 589
589 377 875
113 370 590
370 165 590
165 370 591
591 370 649
374 592 939
592 374 928
64 500 593
593 500 855
525 477 594
477 25 594
17 955 1014
17 595 955
595 390 596
390 109 596
48 434 597
434 280 597
598 471 632
377 84 966
599 217 600
54 599 600
105 964 965
336 54 600
250 601 962
692 83 767
89 320 602
320 169 602
169 320 603
603 320 613
169 374 604
374 27 604
201 676 747
538 167 676
606 44 687
244 606 687
207 428 607
428 52 607
608 204 1066
772 429 1066
110 441 609
441 181 609
192 382 1005
211 610 861
81 512 611
512 227 611
323 385 744
385 162 612
170 352 613
352 67 613
168 484 614
614 484 890
329 615 616
329 92 615
753 278 866
46 616 753
100 330 661
347 67 1017
79 618 768
217 718 719
304 619 669
304 171 619
109 378 620
378 157 620
184 464 621
464 80 621
273 490 622
490 141 622
310 623 820
623 310 657
916 342 923
342 61 624
625 1083 1105
173 625 744
296 1030 1031
683 174 1030
819 286 1002
448 175 627
172 312 628
628 312 819
366 629 870
366 131 629
394 274 630
337 630 1015
263 510 631
510 101 631
563 265 997
265 632 997
633 82 910
188 633 910
442 295 949
295 634 949
425 7 897
7 635 897
350 636 877
350 47 636
416 87 637
630 274 1015
138 533 638
533 178 638
535 145 639
145 360 639
305 640 986
305 348 640
123 437 641
437 208 641
381 64 642
907 315 1054
139 474 643
190 643 653
82 417 978
915 417 989
645 432 781
200 645 781
646 248 812
646 237 725
466 85 995
85 647 995
187 370 648
370 113 648
647 283 649
700 43 1009
95 784 785
311 650 894
326 582 651
582 179 651
652 355 688
192 540 652
643 474 653
474 13 653
129 376 654
376 190 654
253 901 971
365 20 970
479 298 945
298 191 656
191 298 657
298 88 657
657 310 658
59 658 1069
215 432 659
432 53 659
432 215 781
76 757 1007
330 617 661
617 168 661
181 441 662
669 70 946
297 412 998
412 71 663
356 664 888
356 28 664
588 318 1045
318 34 665
609 666 1068
609 181 666
8 259 667
259 364 667
390 228 1035
228 668 1035
685 279 946
279 750 913
273 622 670
622 55 670
232 423 671
423 127 671
672 206 849
63 672 849
673 210 932
835 436 932
675 154 1048
335 675 1048
6 396 675
396 154 675
167 605 676
676 605 747
96 404 677
404 185 677
678 531 926
119 678 926
10 480 679
186 679 680
679 480 680
480 11 680
186 351 681
351 106 681
225 415 682
415 108 682
1038 297 1039
297 683 1039
30 524 684
524 213 684
441 110 685
277 847 848
246 686 873
686 764 873
111 721 858
573 244 721
118 399 688
399 192 688
724 368 1016
796 51 816
134 525 690
525 242 690
488 691 985
488 195 691
691 195 959
195 692 767
195 488 693
488 58 693
249 552 694
552 83 694
206 514 695
514 151 695
230 354 696
354 115 696
424 205 697
205 325 697
461 112 698
288 698 741
166 580 699
699 580 700
706 700 1009
189 700 706
283 706 1009
160 701 1010
803 403 921
702 403 871
292 703 853
565 162 1052
146 576 704
576 339 704
235 549 705
549 86 705
701 706 1010
701 189 706
231 494 707
494 40 707
44 606 708
606 282 708
278 711 866
278 709 711
278 472 710
472 89 710
279 685 750
685 277 750
712 512 735
223 712 735
309 631 960
631 101 960
230 508 714
508 132 714
547 159 715
159 375 715
740 229 1044
229 716 1044
98 469 717
469 281 717
537 199 924
199 718 859
199 423 719
423 79 719
397 178 720
551 343 1027
244 687 858
721 244 858
825 392 889
392 128 722
275 521 860
521 31 860
559 107 724
107 368 724
235 554 725
554 112 725
52 716 726
716 235 726
220 345 727
345 103 727
102 343 728
343 158 728
82 491 811
729 82 811
216 817 818
197 730 817
161 731 1070
832 161 1070
490 730 732
730 197 732
712 223 734
734 223 843
733 734 843
733 22 734
81 420 735
420 223 735
224 621 736
621 80 736
737 302 1023
126 737 1023
126 482 738
482 251 738
210 411 739
411 121 739
501 288 936
936 288 1008
112 554 741
554 229 741
244 573 742
573 98 742
369 543 743
543 74 743
385 612 744
612 173 744
114 383 745
383 242 745
853 97 912
97 746 912
276 867 1020
746 201 867
251 693 748
693 58 748
341 246 749
246 557 758
304 669 913
669 279 913
610 382 861
382 192 751
308 670 752
670 55 752
616 472 753
472 278 753
238 447 754
447 53 754
709 286 755
312 755 819
81 586 756
586 226 756
76 660 757
215 757 781
234 431 758
431 50 758
763 255 915
236 763 915
282 717 761
717 281 761
104 361 761
361 282 761
762 92 857
258 762 933
36 499 763
499 255 763
87 416 764
416 245 764
245 765 873
764 245 873
245 569 766
569 57 766
83 601 767
601 250 767
183 600 768
600 217 768
769 485 770
205 769 770
140 325 770
325 205 770
167 372 771
271 783 784
204 532 772
772 532 983
122 433 773
433 204 773
333 731 774
731 161 774
99 775 907
99 317 775
95 771 776
771 372 776
61 342 777
777 342 916
769 205 778
205 424 778
218 515 779
515 42 779
207 607 780
780 607 929
757 660 781
660 200 781
271 442 783
442 94 783
95 776 784
776 271 784
269 650 785
650 95 785
527 269 1028
269 786 1028
270 599 786
599 54 786
208 437 787
437 33 787
121 409 788
409 208 788
142 418 789
418 238 789
505 313 790
203 790 829
42 515 791
515 256 791
454 32 792
806 303 831
457 93 836
93 793 836
430 304 794
750 90 913
408 795 797
193 795 1037
226 402 796
402 51 796
137 467 797
209 797 799
109 379 798
379 209 798
797 467 799
467 57 799
463 147 800
147 364 800
801 297 998
177 801 998
9 262 802
353 802 937
77 399 803
399 212 803
194 395 1055
395 212 804
212 395 805
395 51 805
303 806 948
221 806 831
292 853 990
853 252 990
149 519 808
211 808 809
808 519 809
519 56 809
213 524 810
524 149 810
491 447 811
447 238 811
237 944 1057
237 812 944
455 667 813
667 147 813
225 527 814
786 54 1028
155 349 815
956 91 1046
51 689 816
689 368 816
216 478 817
478 197 817
817 730 818
730 75 818
627 45 1002
45 819 1002
623 260 820
196 820 833
265 563 821
563 130 821
200 459 1036
459 214 822
727 346 823
346 1050 1051
32 454 824
454 203 824
392 825 939
392 722 889
388 806 826
806 221 826
27 374 827
825 198 939
722 345 889
345 220 828
790 313 829
313 78 829
310 820 830
820 196 830
303 792 831
792 32 831
478 832 1070
478 68 832
532 26 1065
26 833 1065
124 424 834
424 163 834
210 739 835
739 410 835
299 695 836
695 151 836
429 120 837
428 837 902
838 239 1071
55 838 1071
103 414 839
840 239 841
239 1001 1071
239 840 1001
239 839 841
839 414 841
407 759 842
759 236 842
223 420 851
371 222 843
71 412 844
412 281 844
73 502 845
502 291 845
332 489 846
489 108 846
277 685 847
685 110 847
848 293 1061
46 848 1061
299 470 849
470 63 849
57 467 850
467 267 850
420 133 851
371 851 971
227 512 852
512 148 852
276 585 912
585 252 912
152 517 854
517 273 854
242 525 855
525 163 855
379 743 856
743 74 856
92 487 857
487 257 857
687 321 858
111 858 862
294 859 972
555 294 1000
227 852 860
852 275 860
382 751 861
751 77 861
858 321 862
321 257 862
258 933 934
257 863 933
153 792 864
792 303 864
504 233 865
360 865 893
277 848 866
848 46 866
201 747 867
867 747 1020
678 119 1022
119 527 868
107 365 869
869 365 970
78 313 870
313 366 870
212 402 871
115 871 881
168 617 872
617 352 872
873 765 874
246 873 874
113 557 874
557 246 874
234 590 875
590 165 875
377 821 876
821 130 876
240 681 877
681 106 877
179 582 878
582 425 878
307 518 879
518 152 879
148 513 880
513 334 880
871 402 881
402 226 881
494 1062 1076
1062 249 1076
653 340 883
340 413 883
884 338 1067
14 884 1067
62 495 885
885 495 886
231 444 927
444 232 886
79 423 887
423 232 887
171 304 888
304 430 888
345 828 889
828 72 889
258 558 890
558 39 890
123 641 891
641 247 891
139 476 892
476 233 892
233 476 893
476 61 893
269 527 894
527 119 894
336 600 895
600 183 895
421 133 943
133 420 896
455 184 897
224 425 1034
272 372 898
538 2 899
2 898 899
898 372 899
401 900 1024
401 154 900
253 655 901
655 21 901
837 120 902
120 427 902
311 531 903
531 66 903
295 442 905
442 271 904
442 904 905
904 3 905
231 707 906
707 496 906
64 325 1054
325 907 1054
188 446 908
446 135 908
368 107 909
107 421 909
256 515 910
575 188 992
911 117 1064
958 453 1064
746 867 912
867 276 912
90 794 913
794 304 913
447 143 914
143 451 914
644 236 989
236 915 989
241 503 916
503 156 916
241 563 917
632 37 997
688 355 918
355 560 918
290 453 919
919 453 967
911 920 975
911 290 920
403 702 921
702 213 921
528 443 922
443 219 922
342 624 923
624 159 923
199 859 924
859 294 924
166 579 925
579 266 925
311 894 926
894 119 926
444 886 927
886 144 927
169 603 928
603 347 928
264 452 929
117 958 1064
400 815 930
815 91 930
562 317 931
317 950 951
436 125 932
125 673 932
762 857 933
857 257 933
933 863 934
863 96 934
288 501 935
501 36 935
740 936 1008
740 136 936
10 679 1018
397 720 938
720 102 938
198 827 939
827 374 939
501 936 940
936 136 940
143 499 941
499 243 941
448 942 1072
448 286 942
133 896 943
896 384 943
812 47 944
47 363 944
298 656 945
656 76 945
70 662 946
662 441 946
343 720 947
720 178 947
101 864 948
864 303 948
949 294 972
442 949 972
85 466 952
466 268 952
268 465 951
465 38 951
301 570 952
570 85 952
438 514 953
514 206 953
146 337 954
954 337 1015
176 637 955
637 274 955
349 261 1046
261 956 1046
339 576 957
576 129 957
117 929 958
929 452 958
195 767 959
767 250 959
216 818 960
818 309 960
250 546 961
546 42 961
155 546 962
546 250 962
752 846 963
846 108 963
105 391 964
391 308 964
965 415 1019
336 965 1019
84 598 966
598 265 966
254 503 967
503 37 967
156 503 968
503 254 968
254 452 969
452 86 969
20 655 970
655 253 970
133 421 971
421 253 971
859 94 972
94 442 972
350 504 973
504 145 973
66 974 1020
747 66 1020
93 457 975
457 291 975
179 956 976
956 261 976
396 976 977
976 261 977
417 915 978
915 255 978
491 978 979
978 255 979
458 892 980
892 233 980
300 925 982
925 266 982
84 589 982
589 300 982
260 427 983
427 120 983
427 88 984
473 284 1043
142 348 985
348 305 985
116 362 986
362 305 986
362 578 987
578 58 987
150 521 988
521 275 988
417 135 989
135 644 989
44 708 990
708 292 990
501 243 991
243 499 991
188 910 992
910 515 992
280 434 993
434 122 993
187 358 994
358 267 994
647 994 995
994 267 995
140 485 996
485 247 996
37 917 997
917 563 997
412 663 998
663 177 998
202 555 999
999 555 1000
949 634 1000
634 4 1000
100 489 1001
489 332 1001
286 448 1002
448 627 1002
137 465 1003
465 268 1003
324 474 1004
474 139 1004
382 610 1005
610 114 1005
176 596 1006
596 373 1006
451 941 1007
941 243 1007
288 741 1008
741 229 1008
43 649 1009
649 283 1009
283 570 1010
570 160 1010
63 470 1011
470 266 1011
128 587 1012
587 393 1012
52 428 1013
428 284 1013
955 274 1014
274 394 1014
274 637 1015
637 87 1015
368 689 1016
689 194 1016
67 617 1017
617 330 1017
306 937 1018
937 262 1018
225 814 1019
814 336 1019
974 404 1020
404 276 1020
131 366 1021
366 367 1021
119 868 1022
868 380 1022
302 426 1023
426 126 1023
127 359 1024
359 401 1024
247 507 1025
507 69 1025
318 665 1026
665 182 1026
343 947 1027
947 60 1027
54 814 1028
814 527 1028
412 297 1038
296 1029 1039
174 626 1030
1030 626 1031
65 536 1031
536 296 1031
380 682 1032
682 108 1032
578 510 1033
510 263 1033
425 897 1034
897 184 1034
18 378 1035
378 390 1035
459 822 1036
822 41 1036
408 856 1037
856 74 1037
1029 1038 1039
1029 104 1038
683 1030 1039
1030 296 1039
287 446 1040
446 80 1040
135 446 1041
446 287 1041
147 463 1042
463 287 1042
284 984 1043
984 88 1043
716 1013 1044
1013 284 1044
318 1026 1045
1026 98 1045
91 815 1046
815 349 1046
517 302 1047
302 737 1047
401 5 1048
5 335 1048
532 204 1049
204 433 1049
35 823 1051
823 346 1051
333 774 1051
774 35 1051
162 703 1052
703 292 1052
39 544 1053
544 380 1053
315 642 1054
642 64 1054
395 804 1055
804 118 1055
498 880 1056
880 334 1056
944 363 1057
363 535 1057
962 601 1058
601 289 1058
289 552 1059
552 144 1059
289 601 1060
601 83 1060
293 387 1061
387 46 1061
494 927 1062
927 144 1062
376 61 1063
61 476 1063
453 290 1064
290 911 1064
820 260 1065
260 532 1065
429 73 1066
73 608 1066
957 413 1067
413 14 1067
34 318 1068
318 319 1068
310 830 1069
830 59 1069
731 197 1070
197 478 1070
332 752 1071
752 55 1071
89 602 1072
602 386 1072
315 562 1073
562 164 1073
291 502 1074
502 780 1074
348 754 1075
754 53 1075
882 40 1076
40 494 1076
302 517 1077
517 152 1077
309 737 1078
737 126 1078
364 516 1079
516 158 1079
0 1097 1101
1096 1082 1107
1098 1093 1100
481 1109 1110
1104 1081 1105
1083 1104 1105
1081 1082 1096
1096 1108 1109
1086 1091 1104
1083 1086 1104
1107 1089 1108
1084 1087 1093
1084 1093 1107
1092 1093 1098
1087 1084 1103
1104 1091 1106
1100 1090 1113
1096 1107 1108
1082 1084 1107
1090 1087 1102
1091 1094 1103
483 15 1095
15 16 1095
481 1080 1096
1080 1081 1096
0 1 1097
1 1112 1113
1099 1101 1102
1094 1099 1102
1093 1087 1100
1087 1090 1100
1097 1090 1102
1101 1097 1102
1102 1087 1103
1094 1102 1103
1091 1103 1106
1082 1104 1106
1082 1081 1104
1081 1080 1105
323 744 1105
744 625 1105
1103 1084 1106
1084 1082 1106
1093 1092 1107
1092 1089 1107
1089 1088 1108
1108 1088 1109
1088 1085 1109
1109 1085 1110
538 676 1110
676 481 1110
680 11 1111
11 12 1111
1098 1100 1112
1112 1100 1113
1090 1097 1113
1097 1 1113
ELEC Q40
VERTS 1085
1777.78 1492.09 0
1699.16 1492.09 0
1421.21 1479.33 0
1224.53 1479.33 0
1136.64 1327.09 0
1161.89 1327.09 0
1190.19 1324.92 0
1218.26 1324.64 0
1236.27 1326.46 0
1246.41 1327.49 0
1274.74 1330.12 0
1303.34 1331.85 0
1328.84 1327.76 0
1331.73 1327.3 0
1359.92 1326.56 0
1387.96 1324.03 0
1416.2 1328.81 0
1421.21 1328.55 0
1444.53 1327.38 0
1472.58 1330.78 0
1500.78 1335.23 0
1529.28 1340.35 0
1557.78 1339.64 0
1586.14 1339.71 0
1614.37 1337.01 0
1642.55 1338.58 0
1670.83 1337.99 0
1699.09 1339.85 0
1699.16 1339.85 0
1777.78 1339.85 0
1180.59 1403.21 0
1158.62 1365.15 0
1560.19 1485.71 0
1322.87 1479.33 0
1777.78 1415.97 0
1629.67 1488.9 0
1473.86 1414.38 0
1372.04 1410.38 0
1259.89 1408.17 0
1667.73 1418.21 0
1571.79 1412.47 0
1490.7 1482.52 0
1316.35 1389.79 0
1722.3 1394.61 0
1733.32 1448.71 0
1523.31 1438.31 0
1423.99 1385.9 0
1372.04 1479.33 0
1273.7 1479.33 0
1516.77 1388.75 0
1625.68 1387.71 0
1616.49 1438.75 0
1300.16 1435.97 0
1430.25 1432.84 0
1222.17 1374.83 0
1202.56 1441.27 0
1383.77 1367.9 0
1342.58 1441.37 0
1683.12 1378.92 0
1464.59 1372.71 0
1664.42 1490.49 0
1692.17 1451.44 0
1249.12 1447.18 0
1279.14 1371.39 0
1738.47 1492.09 0
1738.47 1339.85 0
1455.96 1480.92 0
1777.78 1377.91 0
1777.78 1454.03 0
1396.63 1450.42 0
1588.58 1377.99 0
1559.64 1448.08 0
1594.93 1487.3 0
1552.43 1381.71 0
1652.22 1453.72 0
1345.16 1363.74 0
1474.77 1450.3 0
1525.44 1484.11 0
1223.5 1411.33 0
1700.71 1419.57 0
1190.03 1372.39 0
1539.91 1411.06 0
1404.72 1412.36 0
1434.31 1356.66 0
1718.81 1363.82 0
1748.88 1368.43 0
1745.09 1418.14 0
1346.41 1394.08 0
1288.33 1399.63 0
1315.24 1359.61 0
1603.3 1410.03 0
1655.54 1390.78 0
1323.96 1418.38 0
1590.15 1456.12 0
1450.28 1397.76 0
1249.81 1359.11 0
1495.19 1366.05 0
1204.46 1348.7 0
1718.81 1472.43 0
1641.95 1428.09 0
1657.19 1362.65 0
1509.05 1461.92 0
1503.74 1415.68 0
1368.66 1451.54 0
1753.52 1468.31 0
1439.57 1458.77 0
1347.46 1479.33 0
1484.42 1390.16 0
1276.81 1451.47 0
1298.29 1479.33 0
1627.18 1360.76 0
1615.45 1465.83 0
1756.49 1394.01 0
1409.5 1364.35 0
1178.4 1348.17 0
1204.57 1393.7 0
1240.19 1392.45 0
1530.92 1366.59 0
1543.63 1467.13 0
1568.71 1362.41 0
1396.63 1479.33 0
1249.12 1479.33 0
1398.95 1387.91 0
1277.01 1426.44 0
1319.49 1453.47 0
1756.88 1440.23 0
1602.13 1357.91 0
1593.18 1432.06 0
1681.79 1491.29 0
1673.03 1467.23 0
1455.95 1432.81 0
1366.11 1350.54 0
1191.57 1422.24 0
1347.92 1418.01 0
1429.36 1409.07 0
1387.34 1428.56 0
1226.89 1435.99 0
1497.43 1439.83 0
1227.54 1352.12 0
1287.91 1349.59 0
1457.43 1349.62 0
1399.11 1343.99 0
1369.1 1386.7 0
1723.17 1427.25 0
1698.93 1396.21 0
1261.7 1385.69 0
1169.6 1384.18 0
1147.63 1346.12 0
1213.55 1460.3 0
1417.52 1457.56 0
1638.91 1405.85 0
1297.69 1457.58 0
1242.69 1421.26 0
1678.1 1358.12 0
1513.24 1354.52 0
1443.3 1376.27 0
1675.19 1398.47 0
1577.56 1486.5 0
1569.76 1466.75 0
1544.37 1432.45 0
1479.07 1351.5 0
1647.04 1489.7 0
1636.75 1468.62 0
1300.38 1375.26 0
1365.15 1430.53 0
1683.68 1432.09 0
1698.07 1471.35 0
1712.91 1452.52 0
1698.54 1360.41 0
1777.78 1358.88 0
1758.12 1339.85 0
1236.83 1463.25 0
1641.34 1375.07 0
1306.87 1407.62 0
1346.59 1342.79 0
1623.32 1419.32 0
1718.81 1492.09 0
1758.12 1492.09 0
1718.81 1339.85 0
1261.41 1463.85 0
1267.56 1349.16 0
1409.01 1433.16 0
1328.46 1374.23 0
1634.47 1445.96 0
1659.71 1435.85 0
1608.68 1376.94 0
1586.54 1398.32 0
1338.26 1461.22 0
1777.78 1473.06 0
1777.78 1435 0
1777.78 1396.94 0
1543.53 1340 0
1549.63 1362.83 0
1705.96 1378.23 0
1567.78 1393.52 0
1384.34 1464.87 0
1563.13 1429.39 0
1739.24 1385.23 0
1577.48 1442.3 0
1210.08 1424.24 0
1521.07 1407.44 0
1535.94 1392.02 0
1655.05 1472.14 0
1363.1 1368.99 0
1456.37 1451.22 0
1489.57 1463.03 0
1473.33 1481.72 0
1417.88 1347.53 0
1673.88 1447.92 0
1473.92 1432.35 0
1222.36 1392.66 0
1446.79 1416.31 0
1331.5 1352.28 0
1325.25 1436.38 0
1291.88 1416.92 0
1527.49 1456.94 0
1703.3 1437.34 0
1383.64 1396.91 0
1468.13 1397.47 0
1736.63 1474.27 0
1355.79 1463.7 0
1465.34 1466.2 0
1316.09 1329.8 0
1542.81 1484.91 0
1508.07 1483.31 0
1438.59 1480.12 0
1612.3 1488.1 0
1258.77 1431.03 0
1240.22 1374.4 0
1514.48 1371.69 0
1381.33 1340.83 0
1488.44 1423.32 0
1584.98 1356.86 0
1609.72 1394.09 0
1741.68 1401.77 0
1488.74 1406.46 0
1542.7 1449.37 0
1310.58 1479.33 0
1500.82 1394.53 0
1688.15 1408.78 0
1335.76 1406.77 0
1711.4 1407.01 0
1556.11 1405.88 0
