ELEC G01
VERTS 25
80 427 744
427 218 744
239 584 745
584 97 745
386 53 746
879 306 880
116 382 747
382 237 747
319 320 971
320 748 971
417 749 1027
417 201 749
317 661 929
661 201 750
209 406 751
406 117 751
353 37 752
37 469 752
646 48 902
48 753 902
295 673 909
673 272 909
78 381 755
193 755 894
756 206 946
790 369 946
202 379 757
379 62 757
202 431 758
431 106 758
156 510 759
510 365 759
135 415 760
415 195 760
297 761 958
865 391 956
706 281 762
303 762 808
80 599 763
599 223 763
158 505 764
764 505 765
397 765 1028
397 203 765
277 720 767
720 276 767
101 358 767
358 277 767
179 409 768
409 126 768
241 582 769
582 56 769
86 424 770
424 241 770
204 437 771
437 46 771
208 436 772
436 108 772
230 882 901
602 89 787
168 368 774
736 92 779
220 475 775
475 60 775
775 539 776
539 160 776
344 572 777
777 572 845
332 740 778
740 162 778
92 774 779
774 368 779
437 204 780
204 429 780
502 781 916
502 67 781
181 517 782
517 38 782
197 733 783
733 394 783
157 305 784
419 93 990
432 295 785
754 88 909
223 405 786
405 49 786
89 773 787
230 787 882
284 782 788
782 38 788
206 415 789
415 135 789
789 467 790
467 56 790
431 197 791
197 401 791
648 304 792
792 304 907
793 290 992
180 793 992
49 405 794
405 211 794
78 403 795
403 211 795
402 794 796
794 211 796
209 487 797
797 487 804
751 349 798
349 29 798
1030 318 1057
1040 800 1057
800 233 1057
95 800 1040
304 648 801
648 107 801
275 578 802
578 181 802
382 627 803
627 210 803
210 381 804
381 78 804
147 553 805
553 323 805
806 221 1035
51 806 1035
182 508 807
508 438 807
643 44 991
44 808 991
278 585 809
585 161 809
573 345 810
72 810 820
15 266 1013
266 811 1013
200 812 816
26 371 818
214 346 813
346 34 813
499 250 907
198 814 906
215 401 815
401 59 815
399 810 816
810 72 816
35 377 817
377 215 817
371 812 818
812 200 818
214 345 819
408 102 870
810 345 820
345 214 820
31 364 821
364 213 821
123 429 822
429 165 822
823 462 980
298 823 980
699 325 824
325 226 824
102 408 825
408 234 825
826 234 1064
54 826 1064
234 1051 1064
234 827 1051
327 632 828
632 170 828
331 525 829
525 110 829
218 427 835
367 217 830
71 414 831
414 276 831
285 678 832
678 60 832
227 386 833
386 127 833
133 463 834
463 226 834
427 130 835
367 835 964
222 515 836
515 144 836
324 493 866
493 253 866
512 283 913
283 838 839
96 551 839
551 284 839
157 564 840
564 232 840
125 722 841
722 302 841
237 528 842
528 165 842
722 372 843
409 57 860
236 566 844
566 36 844
148 351 939
351 58 939
846 148 939
225 846 939
397 784 847
784 93 847
222 836 848
836 268 848
514 849 1017
514 227 849
227 509 850
509 67 850
395 128 851
128 407 851
341 852 1038
928 269 967
374 756 853
756 113 853
225 572 854
572 128 854
270 484 855
484 45 855
270 681 856
681 111 856
119 857 1033
119 531 857
109 360 858
249 858 965
112 583 859
583 239 859
57 843 860
843 372 860
861 384 961
6 248 861
144 516 862
516 333 862
211 405 927
405 223 863
215 377 864
377 106 864
297 420 865
420 105 865
100 594 866
594 324 866
158 574 867
574 251 867
189 445 900
445 229 868
120 398 869
398 229 869
102 819 870
819 345 870
871 292 1023
134 871 1023
173 295 872
295 432 872
457 873 952
873 457 874
263 513 874
513 2 874
357 274 875
880 53 987
122 508 876
508 247 876
244 537 877
4 877 1042
103 418 878
418 244 878
496 879 930
496 147 879
306 746 880
746 53 880
261 531 881
531 119 881
787 773 882
773 208 882
230 539 883
539 60 883
383 130 884
130 427 884
1 264 885
264 368 885
249 660 886
660 20 886
486 76 887
76 545 887
456 301 888
578 64 934
232 370 889
370 114 889
232 564 890
564 66 890
207 700 891
700 359 891
137 615 892
615 307 892
247 548 893
548 69 893
381 627 894
627 116 894
840 630 895
630 256 895
76 518 896
518 256 896
208 494 897
494 32 897
256 898 945
256 518 898
219 721 899
721 416 899
445 868 900
868 74 900
882 422 901
422 160 901
343 682 902
682 242 902
537 244 903
244 502 903
904 336 943
257 904 943
250 499 905
499 85 905
250 905 1008
433 198 906
906 814 907
814 75 907
283 839 908
839 284 908
88 785 909
785 295 909
258 396 910
396 84 910
481 138 911
138 728 911
859 296 912
296 283 912
283 908 913
908 90 913
803 210 914
210 487 914
9 915 948
9 362 915
152 903 916
903 502 916
48 446 917
446 252 917
372 125 954
125 918 954
94 593 919
593 273 919
920 273 951
104 920 951
273 589 921
589 50 921
196 448 922
448 302 922
85 321 923
321 251 923
171 613 924
613 347 924
126 666 925
666 238 925
449 141 926
141 577 926
405 863 927
863 117 927
341 133 967
133 928 967
661 750 929
750 95 929
385 920 930
920 104 930
361 651 931
651 169 931
395 205 932
205 506 932
87 387 933
387 452 933
64 888 934
888 301 934
240 552 935
552 136 935
36 552 936
552 240 936
527 254 937
254 526 937
130 383 938
383 366 938
58 845 939
845 225 939
443 741 940
741 83 940
709 151 941
128 344 979
70 668 942
668 442 942
50 489 943
489 257 943
410 925 944
925 238 944
519 39 945
39 563 945
609 113 946
113 756 946
947 294 996
259 947 996
459 291 948
291 9 948
376 493 949
493 40 949
84 490 950
235 950 973
336 651 951
651 104 951
339 3 952
3 335 952
837 253 953
253 449 953
675 860 954
860 372 954
265 637 955
637 54 955
54 761 956
761 297 956
265 391 957
391 149 957
761 829 958
829 110 958
255 554 959
554 94 959
246 6 960
554 255 961
255 960 961
960 6 961
241 769 962
769 356 962
315 612 963
612 87 963
130 428 964
428 249 964
858 360 965
360 19 965
677 378 1033
378 517 1033
269 852 967
852 341 967
141 449 968
449 253 968
694 350 969
350 282 969
497 465 970
465 146 970
100 691 971
691 319 971
136 320 972
320 319 972
950 490 973
973 490 1007
380 498 974
498 61 974
548 182 975
182 388 975
114 532 976
532 293 976
590 425 977
425 50 977
313 600 978
600 185 978
344 941 979
941 151 979
105 420 980
420 298 980
698 356 981
356 260 981
654 981 982
981 260 982
356 769 983
769 56 983
404 184 984
184 657 984
167 560 985
560 274 985
274 560 986
560 94 986
53 875 987
875 274 987
350 724 988
724 103 988
138 481 989
481 247 989
93 784 990
784 305 990
281 452 991
452 643 991
414 670 992
670 180 992
393 974 993
974 61 993
37 569 994
569 259 994
135 469 995
469 259 995
82 468 996
468 259 996
86 729 997
729 267 997
164 542 998
542 318 998
560 167 999
167 482 999
145 487 1000
487 209 1000
178 609 1001
609 369 1001
444 359 1002
359 52 1002
147 495 1003
1003 495 1039
258 558 1004
558 62 1004
610 1005 1044
610 292 1005
490 1006 1007
490 84 1006
257 489 1007
489 142 1007
500 154 1008
154 433 1008
373 611 1009
611 143 1009
455 852 1010
852 269 1010
67 509 1011
509 269 1011
143 480 1012
480 267 1012
14 15 1071
15 1013 1071
543 492 1014
492 164 1014
677 221 1015
221 420 1015
312 671 1016
671 187 1016
103 724 1017
724 357 1017
176 642 1020
642 63 1018
414 290 1024
289 1019 1025
642 1018 1020
1018 289 1020
532 483 1021
483 68 1021
17 375 1022
375 390 1022
425 590 1023
590 134 1023
1019 1024 1025
1019 101 1024
680 1020 1025
1020 289 1025
65 635 1026
635 329 1026
64 578 1027
578 275 1027
66 564 1028
564 397 1028
312 1016 1029
1016 97 1029
43 702 1030
702 318 1030
574 41 1031
41 568 1031
38 517 1032
517 378 1032
517 966 1033
966 119 1033
378 677 1034
677 110 1034
261 738 1035
738 51 1035
310 569 1036
569 37 1036
393 689 1037
689 310 1037
299 341 1052
341 1038 1052
93 419 1039
419 306 1039
318 542 1040
542 95 1040
497 862 1041
862 333 1041
877 537 1042
537 334 1042
286 577 1043
577 141 1043
868 577 1044
577 286 1044
142 610 1045
610 286 1045
718 458 1046
458 653 1046
288 535 1047
535 185 1047
45 484 1048
484 288 1048
112 617 1049
617 288 1049
533 155 1050
155 558 1050
525 331 1066
331 1051 1066
39 519 1052
519 299 1052
292 610 1053
610 142 1053
340 871 1054
871 134 1054
231 530 1055
530 340 1055
189 454 1056
454 340 1056
233 799 1057
799 1030 1057
641 1058 1059
641 0 1058
317 492 1059
492 175 1059
811 266 1060
266 16 1060
33 312 1061
312 313 1061
280 555 1062
555 62 1062
280 581 1063
581 154 1063
331 761 1064
761 54 1064
153 555 1065
555 280 1065
633 330 1066
330 525 1066
1053 489 1067
489 425 1067
328 632 1068
632 90 1068
307 444 1069
444 140 1069
307 615 1070
615 131 1070
1013 480 1071
480 14 1071
ELEC Q40
VERTS 1068
1777.78 1492.09 0
1699.16 1492.09 0
1421.21 1479.33 0
1224.53 1479.33 0
1136.64 1327.09 0
1161.89 1327.09 0
1190.19 1324.92 0
1218.26 1324.64 0
1236.27 1326.46 0
1246.41 1327.49 0
1274.74 1330.12 0
1303.34 1331.85 0
1328.84 1327.76 0
1331.73 1327.3 0
1359.92 1326.56 0
1387.96 1324.03 0
1416.2 1328.81 0
1421.21 1328.55 0
1444.53 1327.38 0
1472.58 1330.78 0
1500.78 1335.23 0
1529.28 1340.35 0
1557.78 1339.64 0
1586.14 1339.71 0
1614.37 1337.01 0
1642.55 1338.58 0
1670.83 1337.99 0
1699.16 1339.85 0
1777.78 1339.85 0
1180.59 1403.21 0
1158.62 1365.15 0
1560.19 1485.71 0
1322.87 1479.33 0
1777.78 1415.97 0
1629.67 1488.9 0
1473.86 1414.38 0
1372.04 1410.38 0
1259.89 1408.17 0
1667.73 1418.21 0
1571.79 1412.47 0
1490.7 1482.52 0
1316.35 1389.79 0
1722.3 1394.61 0
1733.32 1448.71 0
1523.31 1438.31 0
1423.99 1385.9 0
1273.7 1479.33 0
1372.04 1479.33 0
1516.77 1388.75 0
1625.68 1387.71 0
1616.49 1438.75 0
1300.16 1435.97 0
1430.25 1432.84 0
1222.17 1374.83 0
1202.56 1441.27 0
1383.77 1367.9 0
1342.58 1441.37 0
1683.12 1378.9 0
1464.59 1372.71 0
1664.42 1490.49 0
1692.17 1451.44 0
1249.12 1447.18 0
1279.14 1371.39 0
1738.47 1492.09 0
1738.47 1339.85 0
1455.96 1480.92 0
1777.78 1377.91 0
1777.78 1454.03 0
1396.63 1450.42 0
1588.58 1377.99 0
1559.64 1448.08 0
1594.93 1487.3 0
1552.43 1381.71 0
1652.22 1453.72 0
1345.16 1363.74 0
1474.77 1450.3 0
1525.44 1484.11 0
1223.5 1411.33 0
1700.71 1419.57 0
1190.03 1372.39 0
1539.91 1411.06 0
1404.72 1412.36 0
1434.31 1356.66 0
1753.25 1396.94 0
1718.81 1363.82 0
1346.41 1394.08 0
1288.33 1399.63 0
1315.24 1359.61 0
1603.3 1410.03 0
1749.93 1367.34 0
1655.54 1390.78 0
1323.96 1418.38 0
1590.15 1456.12 0
1450.28 1397.76 0
1249.81 1359.11 0
1495.19 1366.05 0
1750.62 1425.65 0
1204.46 1348.7 0
1718.81 1472.43 0
1641.95 1428.09 0
1657.19 1362.65 0
1509.05 1461.92 0
1503.74 1415.68 0
1368.66 1451.54 0
1758.12 1492.09 0
1439.57 1458.77 0
1347.46 1479.33 0
1484.42 1390.16 0
1276.81 1451.47 0
1298.29 1479.33 0
1627.18 1360.76 0
1615.45 1465.83 0
1409.5 1364.35 0
1178.4 1348.17 0
1204.57 1393.7 0
1240.19 1392.45 0
1725.4 1424.75 0
1530.92 1366.59 0
1748.3 1468.93 0
1543.63 1467.13 0
1568.71 1362.41 0
1396.63 1479.33 0
1249.12 1479.33 0
1398.95 1387.91 0
1319.49 1453.47 0
1277.01 1426.44 0
1602.13 1357.91 0
1593.18 1432.06 0
1673.03 1467.23 0
1455.95 1432.81 0
1366.11 1350.54 0
1191.58 1422.24 0
1347.92 1418.01 0
1429.36 1409.07 0
1387.34 1428.56 0
1226.89 1435.99 0
1497.43 1439.83 0
1227.54 1352.12 0
1287.91 1349.59 0
1457.43 1349.62 0
1399.11 1343.99 0
1369.1 1386.7 0
1698.92 1396.2 0
1261.7 1385.69 0
1147.63 1346.12 0
1169.6 1384.18 0
1213.55 1460.3 0
1417.52 1457.56 0
1638.91 1405.85 0
1298.16 1457.6 0
1755.91 1447.64 0
1242.69 1421.26 0
1678.09 1358.11 0
1513.24 1354.52 0
1443.3 1376.27 0
1712.24 1442.4 0
1675.2 1398.47 0
1577.56 1486.5 0
1569.76 1466.75 0
1544.37 1432.45 0
1479.07 1351.5 0
1647.04 1489.7 0
1636.75 1468.62 0
1300.38 1375.26 0
1365.15 1430.53 0
1683.68 1432.09 0
1693.2 1472.19 0
1698.53 1360.41 0
1236.83 1463.25 0
1641.34 1375.07 0
1306.87 1407.62 0
1346.59 1342.79 0
1623.32 1419.32 0
1736.83 1408.35 0
1718.81 1492.09 0
1718.81 1339.85 0
1758.12 1339.85 0
1261.41 1463.85 0
1267.56 1349.16 0
1777.78 1358.88 0
1409.01 1433.16 0
1328.46 1374.23 0
1732.99 1377.81 0
1634.47 1445.96 0
1659.71 1435.85 0
1777.78 1435 0
1608.68 1376.94 0
1586.54 1398.32 0
1338.26 1461.22 0
1777.78 1473.06 0
1777.78 1396.94 0
1543.53 1340 0
1549.63 1362.83 0
1705.97 1378.23 0
1567.78 1393.52 0
1384.34 1464.87 0
1563.13 1429.39 0
1577.48 1442.3 0
1210.08 1424.24 0
1521.07 1407.44 0
1534.44 1384.43 0
1655.05 1472.14 0
1363.1 1368.99 0
1456.37 1451.22 0
1489.57 1463.03 0
1473.33 1481.72 0
1417.88 1347.53 0
1673.88 1447.92 0
1473.92 1432.35 0
1222.36 1392.66 0
1446.79 1416.31 0
1331.5 1352.28 0
1325.25 1436.38 0
1291.88 1416.92 0
1527.49 1456.94 0
1383.64 1396.91 0
1468.13 1397.47 0
1355.79 1463.7 0
1465.34 1466.2 0
1316.09 1329.8 0
1681.79 1491.29 0
1542.81 1484.91 0
1508.07 1483.31 0
1438.59 1480.12 0
1612.3 1488.1 0
1258.77 1431.03 0
1240.22 1374.4 0
1514.48 1371.69 0
1381.33 1340.83 0
1488.44 1423.32 0
1707.7 1459.12 0
1584.98 1356.86 0
1609.72 1394.09 0
1488.74 1406.46 0
1542.7 1449.37 0
1500.82 1394.53 0
1688.15 1408.78 0
1335.76 1406.77 0
1763.48 1462.35 0
1711.4 1407 0
1551.58 1398.69 0
1310.58 1479.33 0
1585.45 1471.97 0
1412.33 1397.66 0
1286 1479.33 0
1188.77 1388.86 0
1175.29 1364.56 0
1206.66 1366.28 0
1442.6 1443.05 0
1527.96 1422.46 0
1555.71 1414.92 0
1388.5 1412.38 0
1242.34 1343.92 0
1262.8 1369.25 0
1623.19 1403.42 0
1587.93 1416.31 0
1608.51 1425.02 0
1601.97 1445.39 0
1418.33 1420.4 0
1651.88 1415.4 0
1195.97 1407.01 0
1498.06 1350.65 0
1479.44 1367.31 0
1734.8 1361.8 0
1572.46 1378.09 0
1765.52 1406.46 0
1765.52 1387.43 0
1433.47 1339.94 0
1424.77 1369.73 0
1162.82 1350.03 0
1738.12 1392.67 0
1600.21 1467.72 0
1669.96 1371.08 0
1343.12 1379.02 0
1360.8 1399.76 0
1331.34 1392.24 0
1697.9 1437.39 0
1260.57 1328.8 0
1763.18 1477.65 0
1303.99 1348 0
1403.36 1464.87 0
1452.17 1363.91 0
1642.29 1359.96 0
1272.3 1397.86 0
1640.52 1390.08 0
1509.85 1430.17 0
1748.3 1351.89 0
1763.33 1354.14 0
1751.59 1382.14 0
1763.85 1372.63 0
1287.78 1384.2 0
1301.94 1393.56 0
1732.85 1464.72 0
1382.35 1443.58 0
1321.21 1403.8 0
1309.05 1423.1 0
1538.06 1353.69 0
1279.85 1465.91 0
1336.07 1426.56 0
1495.71 1380.74 0
1234.43 1448.68 0
1382.97 1382.4 0
1226.08 1337.31 0
1428.48 1447.56 0
1277.99 1411.6 0
1515.03 1337.79 0
1245.07 1406.54 0
1708.99 1350.44 0
1455.56 1384.17 0
1438.02 1389.87 0
1744.17 1438.83 0
1765.87 1425.49 0
1751.94 1411.3 0
1661.6 1404.26 0
1289.04 1330.98 0
1402.08 1326.42 0
1571.96 1339.68 0
1486.68 1333.01 0
1291.51 1363.7 0
1459.39 1409.08 0
1395.6 1358.61 0
1397.71 1373.21 0
1411.19 1378.86 0
1684.99 1338.92 0
1176.04 1326.01 0
1600.26 1338.36 0
1656.69 1338.28 0
1458.55 1329.08 0
1628.46 1337.79 0
1345.82 1326.93 0
1657.05 1376.75 0
1665.65 1351.23 0
1373.94 1325.3 0
1314.38 1373.68 0
1204.22 1324.78 0
1577.92 1427.38 0
1262.88 1449.9 0
1289.96 1445.94 0
1357.1 1442.67 0
1370.35 1465.43 0
1737.52 1478.02 0
1668.95 1385.47 0
1210.12 1406.71 0
1318.61 1344.6 0
1708.99 1482.26 0
1212.18 1337.14 0
1197.32 1336.81 0
1191.25 1356.9 0
1220.57 1448.34 0
1720.37 1453.58 0
1629.14 1433.23 0
1517.25 1473.02 0
1515.67 1449.8 0
1499.88 1472.22 0
1451.03 1467.43 0
1430.39 1469.05 0
1621.41 1452.5 0
1209.07 1380.25 0
1270.33 1438.4 0
1310.64 1464.88 0
1647.01 1440.71 0
1379.44 1354.64 0
1538.01 1397.57 0
1728.64 1339.85 0
1621.47 1478.04 0
1355.73 1384.16 0
1530.45 1470.12 0
1719.52 1381.05 0
1622.44 1374.02 0
1620.77 1348.88 0
1169.31 1338.28 0
1245.81 1434.24 0
1253.08 1395.88 0
1396.55 1401.35 0
1596.83 1389.08 0
1368.46 1337.43 0
1475.68 1380.09 0
1350.83 1430.96 0
1542.01 1373.67 0
1634.89 1349.18 0
1556.62 1461.8 0
1274.74 1385.03 0
1325.37 1465.85 0
1332.12 1449.49 0
1312.62 1441.64 0
1183.95 1336.37 0
1651.68 1350.57 0
1348.37 1453.03 0
1613.27 1364.72 0
1723.73 1351.83 0
1335.17 1479.33 0
1444.24 1347.78 0
1409.58 1446.65 0
1255.94 1341.77 0
1443.1 1429.87 0
1464.7 1423.39 0
1465.17 1441.76 0
1468.24 1359.66 0
1571.35 1453.81 0
1236.8 1361.6 0
1681.1 1477.92 0
1708.55 1429.93 0
1723.91 1411.53 0
1691.38 1349.9 0
1361.16 1417.91 0
1765.22 1438.51 0
1142.14 1336.6 0
1149.27 1327.09 0
1558.96 1353.08 0
1561.11 1372.51 0
1738.15 1421.45 0
1724.99 1438.18 0
1219.07 1362.11 0
1231.17 1383.65 0
1231.38 1401.48 0
1750.95 1481.47 0
1743.24 1457.02 0
1515.84 1419.12 0
1277.55 1358.09 0
1289.35 1429.35 0
1267.34 1418.35 0
1334.19 1339.81 0
1488.22 1449.64 0
1503.23 1450.88 0
1434.23 1420.79 0
1292.04 1468.44 0
1214.2 1436.23 0
1222.76 1424 0
1551.91 1476.42 0
1525.69 1355.27 0
1666.3 1477.96 0
1664.76 1457.19 0
1681.44 1457.93 0
1356.45 1358.44 0
1478.08 1469.45 0
1485.89 1435.41 0
1580.58 1387.46 0
1579.72 1368.06 0
1249.21 1459.98 0
1408.92 1479.33 0
1261.41 1479.33 0
1359.75 1479.33 0
1384.34 1479.33 0
1236.83 1479.33 0
1606.61 1456.99 0
1562.36 1404.59 0
1252.65 1376.83 0
1671.13 1430.4 0
1589.8 1443.86 0
1608.71 1347.72 0
1594.08 1348.87 0
1593.01 1366.36 0
1419.4 1439.48 0
1468.88 1343.32 0
1303.7 1363.54 0
1687.46 1366.85 0
1508.9 1404.19 0
1373.21 1375.44 0
1350.08 1405.86 0
1714.5 1419.29 0
1687.02 1396.91 0
1441.01 1405.62 0
1428.41 1397.09 0
1157.08 1338.34 0
1396.77 1437.46 0
1396.62 1421.1 0
1379.24 1419.85 0
1688.6 1420.95 0
1603.61 1487.7 0
1609.01 1476.28 0
1523.79 1379.12 0
1178.59 1376.15 0
1452.19 1339.04 0
1415.96 1408.86 0
1281.33 1339.85 0
1225.5 1459.28 0
1644.45 1477.91 0
1692.36 1386.32 0
1710.6 1395.31 0
1726.06 1482.26 0
1414.42 1468.91 0
1432.87 1327.96 0
1216.32 1348.27 0
1699.77 1407.83 0
1422.7 1358.21 0
1707.3 1470.75 0
1372.28 1398.86 0
1526.02 1396.46 0
1579.96 1461.44 0
1574.1 1351.58 0
1690.47 1491.69 0
1254.84 1419.38 0
1409.8 1338.82 0
1405.9 1353.35 0
1393.54 1334.01 0
1235.09 1412.48 0
1766.68 1451.4 0
1632.15 1457.64 0
1650.19 1404.11 0
1295.65 1340.25 0
1506.27 1384.67 0
1356.93 1337.69 0
1676.43 1410.22 0
1479.17 1400.28 0
1498.58 1428.5 0
1640.75 1416.93 0
1389.3 1349.37 0
1352.34 1372.47 0
1598.45 1420.11 0
1535.14 1440.08 0
1376.58 1433.33 0
1203.23 1415.46 0
1737.2 1350.92 0
1286.82 1456.86 0
1326.45 1362.77 0
1614.81 1411.43 0
1198.81 1384.29 0
1702.43 1447.43 0
1153.12 1355.63 0
1164.11 1374.66 0
1175.1 1393.69 0
1186.08 1412.72 0
1197.07 1431.75 0
1219.04 1469.81 0
1208.05 1450.78 0
1663 1446.34 0
1600.2 1399.51 0
1653.16 1426.63 0
1631.85 1396.74 0
1550.63 1441.61 0
1545.85 1420.98 0
1189.22 1346.06 0
1370.28 1360.69 0
1508.4 1441.12 0
1697.46 1371.32 0
1707.88 1366.83 0
1300.91 1446.95 0
1486.72 1359.23 0
1235.85 1429.77 0
1307.11 1383.91 0
1441.17 1365.38 0
1433.19 1380.17 0
1428.77 1458.37 0
1266.87 1338.02 0
1632.25 1478.42 0
1642.94 1459.57 0
1626.18 1466.59 0
1544.31 1388.81 0
1503.83 1359.69 0
1675.8 1347.57 0
1603.67 1434.7 0
1386.15 1453.97 0
1367.63 1440.92 0
1507.47 1345.44 0
1734.79 1432.35 0
1407.12 1422.71 0
1562.74 1475.1 0
1575.42 1475.93 0
1648.38 1382.98 0
1688.22 1441.63 0
1679.02 1388.63 0
1487.87 1373.66 0
1281.77 1437.93 0
1754.67 1437.06 0
1677.86 1421.96 0
1347.17 1353.35 0
1488.27 1344.47 0
1318.74 1427.8 0
1753.8 1458.03 0
1548.48 1352.39 0
1504.14 1374.23 0
1290.03 1374.02 0
1593.21 1407.29 0
1698.38 1481.48 0
1691.16 1461.89 0
1611.99 1448.11 0
1440.77 1469.09 0
1299.03 1425.69 0
1260.97 1358.21 0
1655.73 1490.09 0
1619.76 1428.98 0
1630.02 1411.31 0
1632.7 1423.56 0
1478.81 1339.94 0
1454.38 1373.95 0
1777.78 1482.57 0
1767.95 1492.09 0
1465.79 1382.94 0
1520.87 1346.22 0
1581.44 1407.77 0
1673.1 1490.89 0
1308.77 1454.29 0
1394.16 1460.37 0
1563.13 1383.68 0
1358.63 1453.81 0
1777.78 1349.37 0
1767.95 1339.85 0
1667.26 1361.27 0
1346.16 1468.6 0
1498.97 1406.63 0
1594.83 1476.77 0
1230.68 1471.29 0
1245.13 1469.64 0
1312.27 1399.05 0
1297.93 1402.87 0
1314.51 1414.44 0
1664.85 1394.7 0
1531.22 1405.42 0
1635.09 1367.09 0
1649.87 1369.63 0
1631.64 1379.07 0
1617.06 1382.52 0
1598.71 1379.07 0
1603.18 1368.19 0
1296.55 1354.9 0
1728.55 1402.55 0
1743.93 1401.04 0
1248.68 1386.45 0
1281.74 1392.14 0
1729.44 1387.35 0
1724.52 1372.21 0
1743.31 1375.58 0
1310.91 1338.3 0
1758.17 1419.11 0
1518.99 1362.73 0
1210.41 1356.88 0
1586.24 1486.9 0
1777.78 1444.52 0
1267.84 1377.84 0
1337.92 1416.63 0
1270.11 1469.56 0
1269.07 1457.61 0
1254.89 1471.29 0
1572.83 1402.35 0
1493.89 1415.09 0
1228.07 1366.66 0
1335.6 1367.07 0
1324.99 1384.02 0
1324.74 1336.79 0
1301.93 1416.21 0
1519.8 1428.41 0
1708.99 1492.09 0
1708.99 1339.85 0
1748.3 1492.09 0
1728.64 1492.09 0
1748.3 1339.85 0
1200.11 1374.14 0
1768.34 1363.25 0
1194.95 1396.91 0
1377.06 1458.06 0
1490.13 1472.77 0
1499.31 1462.48 0
1479.93 1459.27 0
1196.49 1365.1 0
1625.04 1443.44 0
1638.08 1436.97 0
1643.4 1449.7 0
1297.46 1384.95 0
1262.5 1398.69 0
1260.89 1440.45 0
1704.16 1387.89 0
1571.38 1434.66 0
1581.02 1451.57 0
1534.13 1484.51 0
1538.65 1475.69 0
1423.22 1338.68 0
1405.07 1455.28 0
1456.34 1418.35 0
1554.82 1424.52 0
1534.59 1430.03 0
1166.76 1359.27 0
1356.06 1348.02 0
1395.21 1469.87 0
1420.95 1429.82 0
1518.16 1459.03 0
1535.55 1462.05 0
1528.05 1447.03 0
1559.17 1362.62 0
1540.19 1364.29 0
1551.56 1372.19 0
1482.01 1482.12 0
1767.29 1415.94 0
1777.78 1425.49 0
1777.78 1406.46 0
1777.78 1463.54 0
1777.78 1368.4 0
1763.08 1396.94 0
1777.78 1387.43 0
1559.75 1438.43 0
1569.67 1422.06 0
1301.97 1469.97 0
1377.6 1471.6 0
1237.51 1439.4 0
1474.52 1389.92 0
1558.36 1391.96 0
1317.61 1471.38 0
1683.11 1468.01 0
1716.85 1462.78 0
1695.52 1427.88 0
1310.51 1432.43 0
1758.97 1364.53 0
1408.81 1388.44 0
1268.02 1429.26 0
1334.12 1381.75 0
1728.28 1473.03 0
1428.04 1348.59 0
1516.58 1398.38 0
1568.04 1443.58 0
1584.53 1435.96 0
1442.78 1338.47 0
1221.99 1402.05 0
1213.4 1397.62 0
1450.25 1407.11 0
1364.14 1378.51 0
1565.99 1346.89 0
1551.53 1453.48 0
1646.27 1468.48 0
1653.74 1462.91 0
1663.27 1466.85 0
1278.59 1348.79 0
1679.03 1440.16 0
1216.29 1417.27 0
1638.36 1489.3 0
1241.28 1455.04 0
1478.05 1441.15 0
1241.99 1353.52 0
1269.29 1362.5 0
1465.82 1455.74 0
1235.94 1336.36 0
1447.38 1388.81 0
1269.05 1409.27 0
1452.48 1442.1 0
1446.61 1451.98 0
1700.13 1464.68 0
1716.64 1434.32 0
1254.78 1351.11 0
1713.98 1373.71 0
1334.07 1469.82 0
1662.48 1426.95 0
1459.14 1393.38 0
1200.37 1356.85 0
1742.47 1447.86 0
1532.19 1375.61 0
1218.2 1383.79 0
1370.16 1419.28 0
1418.48 1448.52 0
1358.9 1408.87 0
1227.26 1325.55 0
1568.87 1486.11 0
1609.94 1403.44 0
1373.33 1345.07 0
1384.65 1332.43 0
1244.46 1366.41 0
1253.67 1367.55 0
1323.9 1445.44 0
1334.75 1435.98 0
1400.77 1429.26 0
1679.12 1370.65 0
1464.93 1432.38 0
1473.69 1423.36 0
1657.58 1481.03 0
1449.96 1354.98 0
1536.74 1419.7 0
1669.54 1439.63 0
1179.9 1385.53 0
1742.78 1384.75 0
1768.83 1470.11 0
1233.31 1345.08 0
1471.94 1405.6 0
1339.04 1357.16 0
1338.94 1347.36 0
1322.72 1354.52 0
1231.28 1392.57 0
1403.56 1395.74 0
1543.59 1458.22 0
1447.27 1480.52 0
1377.7 1389.92 0
1380.89 1406.28 0
1391.99 1393.6 0
1240.19 1383.42 0
1719.68 1403.66 0
1214.78 1369.89 0
1205.9 1433 0
1181.61 1357.27 0
1327.61 1457.2 0
1682.89 1448.97 0
1290.81 1408.13 0
1284.59 1421.91 0
1689.62 1480.27 0
1700.23 1348.71 0
1614.06 1355.4 0
1461.37 1337.9 0
1450.87 1425.44 0
1525.48 1387.72 0
1414.01 1356.79 0
1365.9 1473.02 0
1458.65 1472.29 0
1470.27 1473.48 0
1457.69 1460.61 0
1201.29 1424.04 0
1340.76 1387.43 0
1690.02 1358.52 0
1250.94 1427.18 0
1551.5 1485.31 0
1499.39 1482.91 0
1464.64 1481.32 0
1508.48 1474.44 0
1516.76 1483.71 0
1620.99 1488.5 0
1429.9 1479.72 0
1327.35 1426.42 0
1388.87 1375.45 0
1338.78 1327.11 0
1342.51 1335.04 0
1527.57 1413.55 0
1731.73 1415.47 0
1710.4 1450.88 0
1699.74 1455.68 0
1354.16 1472.43 0
1186.71 1364.33 0
1233.9 1421.19 0
